efd96eef-afd0-4582-9218-d409adea5771,5.616666666666666
be960a72-3f3a-4a38-819a-14f6b323fb1f,7.616666666666666
44416f83-26e4-48da-b454-b26084c645b4,6.783333333333333
88c5f2db-cc75-4a8c-a571-8276f1fc91a9,8.7
102f7cb9-d0b9-4f71-b80a-ed313544ee03,17.983333333333334
5ca3c123-b716-4708-ac05-f4b0519c828b,8.616666666666667
9311269a-b4c3-4c6e-9e84-bebde2f231f2,5.366666666666666
a8d58735-69c2-4d6f-83ec-35d0f70ac598,38.983333333333334
e47dba1b-4a25-4750-b48a-30a635105594,6.4
372953db-4175-42b1-b5c4-273c9f11eb13,10.533333333333333
56eacdc0-b5af-4206-bed8-c318110cab73,7.25
6727e893-96a1-45ef-aea4-c3ddc63ae0d7,20.7
0f084b3d-bfd2-4548-a26b-aba0b9a835b0,0.2833333333333333
db94e574-be5f-44f4-b945-ae17a3fa9db1,16.166666666666668
0b8d5bae-f841-4aa3-9065-60959f703ae2,16.366666666666667
c9c74df3-66a8-4ba5-9386-686141a3a2aa,6.233333333333333
ba19d8d5-856c-4a8a-b53f-0b95525f0d57,11.583333333333334
33273ffc-17c6-4f4a-9ffe-a14f9ae85694,5.65
653a5030-464f-4ffa-a9b0-21eb404ce01f,18.85
60d43a50-a48b-4111-a6f7-aca0f5a7009c,9.433333333333334
75ad0806-5b7f-4847-9919-1da820e1941f,25.6
604eb778-085d-4649-93fa-03fa07074a5d,10.633333333333333
d0c21a6e-d467-460b-8f1a-76382d83c35e,3.783333333333333
4e300606-7029-4f39-ae9f-43db87d3b07c,6.366666666666666
cc2dc168-3806-4de2-8d3e-433227883272,28.633333333333333
57642769-4923-4a00-bbef-dda0ee2792dd,8.55
34661aee-edf9-4b27-bd6f-7c00837c8d27,27.633333333333333
b92fc41e-0107-4c7c-894e-ad79c90e032e,5.15
365cf342-923f-4ca2-95c8-7a927e7ad02d,6.8
b29f4db5-8fd5-4bbd-85a8-51ac0a8c88bb,13.8
18430962-e64a-44e4-9aea-3012a59ecbfd,11.316666666666666
295eb397-f74e-4104-a087-99c7cd188297,15.05
0b9ad261-9340-4c01-85dd-2634a68e5c37,382.71666666666664
27cc1e2d-120f-4588-867e-15d4890ece2a,10.533333333333333
b3c803ba-231c-49d8-84e7-d04d97e4f6e5,15.833333333333334
f9add018-d8c8-4dff-84b2-6b3d29808cbd,0.08333333333333333
966ad73b-58c0-40b1-92d5-76e5d1c46ea0,0.18333333333333332
1a58507b-22a6-4fb2-b7b2-02ded639cf31,12.0
e766cff7-3d3c-4b2e-8e5c-85863d7abd95,4.316666666666666
d6157184-47bd-4dbf-9762-6abf9f5181e4,6.566666666666666
0041b022-4b8c-4183-9cb6-453881b592a0,17.383333333333333
49520dcd-b6c5-4ae9-a9fd-e36d773d98da,11.683333333333334
a4b62f55-7be3-413a-8d55-3421946520da,6.15
ab9338d6-3172-4cb5-85ce-c8b01e8019e1,7.9
da197619-91f5-4134-a424-bc1abcb7cdd4,3.15
2900eb9f-f042-494f-a276-53946b304e29,12.866666666666667
992cbcb7-2d17-4286-83ed-84a586b31a08,11.133333333333333
edc301a9-7ce7-4135-85fa-334fb68fceba,18.333333333333332
a5a4d76f-02b1-4fa7-a9a2-75a0dbd33c78,15.0
6e6433d6-aedc-43fb-982e-d6c1f409cb40,22.9
945c3986-8a90-44ed-8498-7666e9ed25bb,3.283333333333333
4134b093-b10f-4a38-9533-22888f55c20e,6.25
31a9041b-6ecb-4450-baf3-4a02ffd7ff12,1.9833333333333334
7a2c0453-b1cb-498b-9c92-5f2a52eb6eef,18.75
9bae900d-4ad5-4350-879c-f3ff95bb2e07,41.05
fdd94b46-336a-4255-a3e9-b9b9ee3df01b,19.55
dd8283f3-504a-4c41-89ca-54872348fb26,19.433333333333334
c7d97dc4-3da9-4617-8fb6-c1f3490d10b1,5.65
de22aefc-e785-403a-9897-0fe1ac6a56df,8.8
b3f4fc9e-2d93-43e9-bc0b-bde299e3cfac,1.2333333333333334
15e165c9-2010-4ff5-bb29-825e6cde7a5d,6.75
411e6119-3028-4eb1-a69d-9e3cdcf1467d,29.533333333333335
8a74277b-33f0-407d-86fa-c1dc2e26f756,10.3
feca2f91-5f3d-4fba-93c4-821172503a24,6.283333333333333
4d9ab08f-f6a8-4837-a39c-9be1a05aa9c8,13.2
d7388705-e448-4533-9313-622eac49eb17,27.95
33ecd3f6-8889-4c74-808a-2f9146c75d73,4.866666666666666
239d3877-cb0f-45ab-8172-469eb335338a,4.866666666666666
6745fc8e-105e-4847-b5bb-2205720fbfde,18.333333333333332
0af03d20-9eba-4e73-a28d-36497e63ec5d,6.216666666666667
374bcc60-887a-47f3-82d8-d6d312e4026f,7.5
d12f1fc3-f8cb-4c46-b615-553c8963f8dc,15.683333333333334
1b9ebc1a-19e7-4650-8dd8-975b5856711b,4.55
ab9b587a-dd60-42dc-80c5-c2a2415aa9a7,30.983333333333334
11f51d16-da13-452e-873b-0d6431044eec,7.05
9c827b8b-1529-4be9-a6ee-173ca990a5b4,3.05
c5763f87-1121-4a32-a340-6d5495d05d88,17.833333333333332
7578407c-f648-4fe1-9a0f-67b415a060b0,12.366666666666667
67281b4b-2252-4e7b-947c-7c8afef6f9ad,11.333333333333334
bb022c84-966f-4a84-925f-dcd5b57a615d,36.71666666666667
7df20aa7-c1f5-4366-9e2a-017befe071b3,3.7333333333333334
98aa5fb2-15db-4db0-9af0-13ec0aac7c36,5.216666666666667
2113e4df-60d5-4b3c-8258-bfd3e9bc59bd,3.8333333333333335
798f20cb-54b2-45da-8f24-e8804af31f90,20.65
612fddec-da48-4933-b3ec-dadf749aab3d,16.4
81c48766-650e-4416-9f8d-60380bfa8547,7.366666666666666
eaf6ff9b-fa16-4b56-af0e-1e398d5e846f,22.833333333333332
a8570a2b-030b-4ec5-9132-9f5e263a668b,4.116666666666666
da13bd10-a0ee-410c-826b-4d9c06dc5b0a,15.133333333333333
95393c85-c31b-45ed-a4ce-b096ee8a51eb,14.816666666666666
79910d9f-1c32-4726-a251-18a1204e63b3,19.25
bc485110-b716-4988-8f1b-4b1d96402a31,18.2
b3ba10ac-70fd-4271-a46a-7f109ba9c9e5,9.4
6b23225e-f848-4064-91f9-321f3e3cce22,20.983333333333334
1191aa2e-d1b2-4d06-aa4b-f5ce2fe574a4,6.483333333333333
71dbc5ed-53be-48f5-9979-ee90a06c5a15,4.833333333333333
221c4337-7b2b-4964-a273-db85d87ff693,3.35
1360d623-40bf-415f-892c-088602d43c86,19.166666666666668
bb974791-695a-4d7a-84e3-e3c059938052,12.75
9b0d9258-21a4-4ea7-8a6c-3f2d3128abe1,0.2
ada67290-a528-42f2-9bd7-d9597a30d3ab,9.783333333333333
8811e03f-e308-44c1-9b10-40808aa5bc14,5.7
26e7e7a5-52a7-4a8f-a3e1-3de3e236754a,0.05
2bb893eb-c48c-407b-a23e-094fa895908f,8.4
47043aea-0cc1-49ee-981d-6253a2f2a313,19.866666666666667
15e1173a-55a8-4456-9c57-be976a6aa94a,5.883333333333334
065c5415-fb26-4a5a-91b4-8ff6322c71bb,10.666666666666666
4b972ce4-fcbd-49fc-91a1-6bd60ff0a626,7.533333333333333
66a0ebef-e8e5-4321-a909-12348bbc64cc,12.35
5860b1d1-64bb-4926-8b77-344ae4105150,1390.25
fe4fc49f-5fe4-4389-a24e-25aac519e41d,34.333333333333336
d6bb03c1-6f03-45b5-a222-74fc232acb40,34.333333333333336
77715e41-98d8-41e7-8860-567955619ad7,8.183333333333334
faef475d-4d35-491a-9e23-3beb1e1d3ebb,3.35
0cc5f3e4-b940-43a2-88f3-8b222ba7c08b,3.35
ced30c41-fa7c-4a4d-9426-affcdc3b2605,17.25
20d1c89e-1137-4ec1-a9c2-50901327a843,0.03333333333333333
c3268d73-da97-478f-9617-d3577abb60c3,10.683333333333334
df74117d-9173-40d1-bc2f-c6c302c5aa12,9.833333333333334
fb0b3cf7-aea7-4c34-b13a-a74a269c4dac,29.016666666666666
144ed796-f038-4db6-8410-ed810f94671a,27.266666666666666
8d3563c1-5f07-465b-aa9c-14d1c64fe7c6,9.116666666666667
48536a6f-3921-49f6-8ce7-d6ad8e2aa416,3.05
a5ec05c8-9d84-4939-8a40-2a5de6d19ce8,12.25
4178577b-b29c-4bea-8f9b-60a967fcc8b9,15.05
e0906980-e800-4c8f-9dc4-b16ac6cb6d45,21.416666666666668
94d74a6e-065f-4a19-ac97-f3250a76986b,13.083333333333334
ad841051-623a-443c-930a-e51a9d54db9a,31.183333333333334
b7018b34-7430-41ab-8f70-dada0a6ca48a,11.75
58e92dee-4327-4997-8d5b-b944e8edc412,22.333333333333332
233a3ebc-af2a-4bc9-b581-4ac1fd6a4627,11.533333333333333
b215ccec-836e-4e4e-a57c-f172d6d23d49,4.233333333333333
bcb1960f-bfb8-4953-86fa-576ba9504058,11.7
b9049edc-020c-49e4-9101-03abf54adcbb,23.383333333333333
05bf63e9-150b-4f08-8811-ba306fee31da,6.95
f4d427ad-d3d2-4855-a428-94916d89c0ed,31.116666666666667
1a3c48ed-6e25-4fd7-9e83-139e972e06ac,5.616666666666666
660ba13f-17f6-4db5-ab09-66d82005731c,6.966666666666667
ce1b00be-a903-4591-883d-4180163cd310,19.233333333333334
c58619db-041d-41bf-9f1f-13b952df7394,9.166666666666666
a468fa25-0c54-48c0-b065-325768400862,0.08333333333333333
f87e1091-c778-4603-b120-1eed018491ea,5.466666666666667
be97112e-60a0-442f-8cd3-d7f6595e63a2,53.05
c24d4091-f495-47b4-8911-3e68594efb3f,11.183333333333334
d9764739-5880-44e1-8477-24cc80aa3c1f,0.06666666666666667
52a8c3fd-5daf-4bb0-a445-2fb913edce68,11.833333333333334
090fc9f8-b0e0-4d88-8677-b1c82820f092,2.65
087efb83-11fb-45e0-9338-525f06781c00,4.9
131251c1-32ee-425d-bdd3-f0c825dc8334,6.666666666666667
22daa69c-1c02-4ace-a3e0-f57054914d17,5.816666666666666
eab125fe-2cd9-4584-a665-6fa3d23dd4de,0.31666666666666665
95815637-3a45-4b9f-88ec-bdae717d73ad,7.466666666666667
6e3974a0-2c0d-4c96-aeae-96177c27932e,8.116666666666667
2cb90731-0650-4616-a6e8-5f55d121f6d7,70.41666666666667
2b119683-8218-4282-bd59-a031226782a1,9.55
512aa364-de9f-4db3-892f-59b5e0f44328,18.616666666666667
880734eb-3b75-441e-8891-9b13e7759ca1,2.9166666666666665
dba73c54-9105-42d8-a72e-d7f54c40e68b,0.31666666666666665
17a43930-c6bc-407d-8466-327d4bf16601,5.533333333333333
11f2dd05-ee2f-4e87-8710-d1237df34140,12.016666666666667
0ed9b727-4308-4105-9893-b0e490b70a5a,26.033333333333335
92c6ffe6-6e63-46ae-9cd6-625fd9987d61,9.583333333333334
fff987b3-5d5e-4527-a4e1-5581c1c548ca,19.55
f09e2980-6aa7-44b2-8c65-2e9e45f5e02a,21.9
4876f58e-7e32-46da-a24e-a602ae79a014,16.716666666666665
f12034ff-92e9-45f6-9f67-059057981be6,17.15
883f6e89-dffc-4f2d-b0f6-9d61a80cbe27,0.35
87164d72-88bb-45e9-9088-7b3f2ce799d5,1.8833333333333333
97375590-f7b5-49b1-8b96-411cb371c93c,0.95
1eff4515-c124-4392-879e-803b5c0cd0a3,4.416666666666667
17d3c23b-cdb8-4f3d-81c3-25ed2d49bc60,0.11666666666666667
4b4ffa9e-6bc0-4166-933e-2c8825ba6409,16.983333333333334
c936e651-a83c-46ca-b569-05d524d006ea,14.666666666666666
efd1e45b-4344-4ec9-837c-e5d600e80e92,25.166666666666668
8d724435-f270-4c9d-b9e8-5815db90f91f,0.016666666666666666
3086257c-9f73-4225-8a25-dd84f18b538f,21.666666666666668
9fa6a9d2-2b04-4b8a-b196-35891468b385,10.066666666666666
cbadad08-4ff0-4061-894c-5f7687ebaa15,2.6666666666666665
5458ca6f-ffaa-4255-919c-9f2601a2351c,8.683333333333334
39d8ccd3-d230-4c15-a1fe-99fe396692d8,0.05
f1bedcfd-f916-4658-aca9-363ecb6c7c95,0.05
97c5b56c-1d36-4b91-b4e6-c8540e81f851,0.05
8eec2cc7-1c60-4cda-907c-d3ae8fe40535,3.05
fffe1e5e-75b5-4cd0-92de-0c23edf0fbab,12.066666666666666
0d6ba8f2-dad5-40ed-8ef5-7a925e386227,8.916666666666666
9dcb7bad-88ee-4558-8cec-a32553d75274,4.733333333333333
2e5c8155-accf-4c38-bc9f-34fcd1478216,11.233333333333333
34972ce5-4289-464f-9fe2-624ff7888b82,14.35
46356d0e-acbe-4d8a-b1a9-e8abd1548c2c,1.7166666666666666
9d8a8a98-5aef-42f5-ab30-fddbc09c2bb4,11.266666666666667
50ca7824-0947-451a-8ac1-8824dd61779e,11.516666666666667
befb6999-5cd9-465b-bc1e-14ea3e4b19a2,266.81666666666666
fe918c1f-a3f5-4b1b-abc4-be9b34d2ac16,5.233333333333333
3f8aa385-aa9f-4c28-9f27-f471186575a1,27.066666666666666
25f2b546-7405-424e-aabb-adb2f33e57f1,12.25
98bfc431-37fb-4490-a346-0ee7d4ddaab4,0.1
0fbd5086-d884-46ac-b628-a132262efec6,2.25
1c3f7c83-7a30-453d-8cb9-1b7ccf729774,13.616666666666667
c2be48c0-4d34-45a5-b7e5-0c385b267821,2.6
1a997d21-cf64-4fcd-92cf-4d0d7641b04d,6.166666666666667
114d7a7b-ddc5-4ce1-9ba5-f69c0b5b7de1,4.8
a2e71d27-4783-48c4-acc0-0137166d3b67,4.966666666666667
8259afdc-7122-453d-aa88-1845dba18984,0.08333333333333333
c6af31cd-7f02-4d7b-b8ff-8c20d6fbb6f8,6.65
af23729d-290f-4ecc-87fa-f96247b62cad,0.05
5524fb53-c5e9-45ee-b3ca-6952a05282c9,15.316666666666666
1a002c84-ce14-42b4-8b59-dbb1421636c7,23.566666666666666
2e6ecb4c-7ac9-4207-9be6-df31f0667ecb,21.2
62024d0c-7b06-41e5-898b-a46b9e58ecd7,9.25
4b3725f3-2b95-4937-af8b-34814cc22199,13.233333333333333
daa8930d-c4de-4d15-a28b-8783d8cb128e,6.916666666666667
875f553f-fd37-46b0-9882-62f282d4c162,9.266666666666667
7ac8c1cd-d501-41b5-a5a6-a6b496114a07,11.033333333333333
358e1f66-8840-42e7-b456-182ade37438d,28.383333333333333
ef9b0cda-20da-4e26-899c-a84989d8fb7b,16.116666666666667
64971efe-761c-4af9-955a-6f0127de1f50,8.1
af0d5a8c-019c-4710-8ba6-953dc6ccc5c6,10.05
42b07b8a-ce5b-4469-bbd6-5c39a02c942a,8.716666666666667
1980aba4-1031-4e81-b2e7-bbeda630d856,9.2
acafdb06-d8b9-4d3b-9b37-5e60ac45eb56,0.05
c7d4fe62-8a5f-43a3-8460-bc0aa5de9de5,9.55
4621b831-ff37-4a93-95be-c5a542d1b982,0.11666666666666667
62a3b952-3245-4dc9-9eae-a79257fc1c34,1.3
da843b6b-0f5b-461d-9e8c-1cc9a651572e,11.066666666666666
c39417ef-2060-4181-8443-786729e94599,14.383333333333333
7ea01c1f-e9a8-478a-89fe-1005d0d17459,28.066666666666666
358da82c-8743-47d3-a5be-b187d571a558,4.133333333333334
a7a477ee-6f7d-4882-95bd-c4c2bf2ba301,6.566666666666666
680bc1f9-a3ea-4844-bbed-e39f10b5dd32,9.216666666666667
7eefd731-f653-418c-8c5b-28bd4f2935e2,26.216666666666665
c7af2b39-a9ca-4667-be75-404e2b9f1fb9,32.083333333333336
b1695e99-ccd5-49f0-bdf2-0c661db521fc,8.416666666666666
df08bc2c-3c92-400c-9740-09ecd0f7165e,0.06666666666666667
9dc9f073-f2fe-4d7f-bdf7-48ec325e9a5d,8.833333333333334
227d898a-1ee0-41fa-9d18-71ac5bb130f8,17.75
bd1246b3-7703-4e3a-9b8f-47c42cfa478a,0.06666666666666667
16f20472-2766-4791-a23b-08a4e5d59d23,2.3333333333333335
4e6c0f90-802c-4754-9ee9-0e5a88bf596b,15.466666666666667
08034acc-4111-4cdd-b880-f9e85e215a9b,5.95
0ea6527d-fe3b-4cd4-a750-7648ca09018c,8.0
47e88cae-688c-4e92-9e24-6598ac3d59fc,3.0833333333333335
eb539ce0-5dc1-412b-9c27-49f04adcbd2d,14.35
f2de4564-bcd6-4055-95ad-60acd3a926e9,13.016666666666667
edfa520a-bade-4968-80ff-c542e7375647,2.3666666666666667
5c1cf7ec-b2c5-42ab-83e0-b663ca5791a4,12.616666666666667
aca40cd1-c212-4f9f-a0c2-4144964bc04f,4.95
f4766470-3b67-4558-8922-70402b967432,4.15
441722a9-7ed5-477c-94c0-c405ee7a945e,12.15
90e4d2d8-a8b6-4b8f-833f-d605101cfd95,51.36666666666667
c981fe41-3f09-4466-a7a7-f86a39afe2fb,29.883333333333333
21e35423-5a75-44a0-b433-12da77323d37,22.4
922f4e94-80d1-4fdf-a66d-047e1103ddcb,6.35
eec50f5a-3ccb-4255-a7ec-9099c4946146,7.416666666666667
8f08bdff-2c16-44e3-aaa9-f2ef006558b6,4.133333333333334
dd2c4e52-d673-413e-a3fd-e6e9c5c35e2d,8.65
b1eab009-63c1-4ab0-93bd-9a8fce1f64a6,11.066666666666666
7e87cdf9-7582-49fd-9a38-f0c24fec6476,6.733333333333333
83a5ac4f-7384-4172-97a2-04bd022f54af,7.066666666666666
1c858811-17ab-4e74-a0d9-b4a0c6663d56,5.016666666666667
e8445869-e1ad-444d-a14d-3d9a5b87b4cd,13.783333333333333
f754e0c3-4a80-4aba-86e7-f46d6700b751,3.6666666666666665
9bbed0eb-b31d-499e-b802-6f693a04f432,9.516666666666667
03d75957-d9a2-431f-8454-9ea151ba850d,8.616666666666667
ee9ba174-01dc-4f19-b981-e323eb5801f4,6.383333333333334
ebd9fc52-1ba1-451f-a16a-b213215bdf2a,5.983333333333333
cb121be9-f5aa-4214-a7ff-5c366c8d2c00,3.55
2e1140c9-6321-4dbd-ac88-13ce426438e1,9.866666666666667
761cc739-f613-4433-bb30-0fb1abfb270e,6.8
6efb9db7-f7e9-4f61-a4f6-4c401ee2de34,37.65
68269f1a-8cf9-4491-b4ac-4ab2eedcb417,3.966666666666667
042a0e32-9bc1-4add-971c-26f2bc990aed,17.55
4059f4ca-33a1-47d8-8ff9-e2e2f6c6fed5,2.783333333333333
d30de239-e276-47ed-ac3c-0edd63ccf360,1.4666666666666666
2590ab7e-b628-44a9-8dd8-729dd4c6fbd8,15.866666666666667
9b9b9396-1910-4754-b1e3-b5cd46787505,9.283333333333333
1ca9f980-d26b-48fa-b029-af2a27a961a4,6.116666666666666
6423a41a-4e93-4b8a-8511-c34d57a45acf,17.416666666666668
5a75d582-3690-4648-91f9-1f2520dcd30a,0.03333333333333333
8a870e0a-a3d9-4a9d-85b3-70b8a4b7d29b,6.366666666666666
83e82359-f698-4304-80f8-0f3de6c9aa1b,27.333333333333332
7ac547fa-db36-4f99-9c06-780371baf762,14.266666666666667
f9bb2a55-90e1-43a8-8ab8-d9d0489a38fe,4.733333333333333
3c4bfe81-dd2a-4314-9832-34f7ad4e2b17,2.033333333333333
8f4db8a6-6936-4eb4-91dd-2d82619d0c94,0.05
410ed9da-8fd2-4951-ab74-7b08912b5990,0.03333333333333333
ea7c2ddf-01c4-4b11-99ee-163ba4450733,7.883333333333334
7c58a89b-3bb2-4527-8ab2-51c6cf978a51,7.5
77c3092f-9c4c-4a20-9daf-819e857e60da,4.383333333333334
34960b09-a52e-425d-8f5a-3357dc272169,5.233333333333333
423f3e84-7f02-4206-b31e-aa0d54f0b439,5.783333333333333
6242fe93-04bf-46fb-86fc-feb2e08b7750,10.516666666666667
ddd1f2f7-d184-40d6-a8da-37584720ced1,9.366666666666667
060a8c3e-4020-404e-9805-a5c3472b2b65,3.5
f65b9741-0b21-45a7-924c-080d7266c9ea,5.333333333333333
d30563cd-cda0-47cd-935d-35c01120f02a,3.3
f7646cb3-ceda-4313-bcd6-19b359f419b8,12.666666666666666
863a234d-131d-46df-b2e2-d960bdc881f1,12.55
92704419-f6ad-428a-9bf6-b684c93e69c8,3.5833333333333335
c37f60a6-5db6-40b0-aa39-e8165b6af5f7,7.333333333333333
8d006c7d-a58e-4b97-a2fd-d9f28cc79a73,3.933333333333333
b5dcad0e-4fa7-428b-bf0d-da3b606e925c,12.25
ee51e8d4-eaca-4827-b816-861a262a96cc,2.55
c974dd73-171f-4aab-89c7-eab2bed865c9,1.2666666666666666
4acf8f61-b3da-460b-84f0-93b2d4e2d8ea,2.933333333333333
38e28db0-6d7f-4e82-b1c1-ddf73b71abe3,6.583333333333333
f2f0a214-8a7d-465a-a746-2c9e77e20450,13.766666666666667
b30e6b0c-3ed5-45e1-bf2b-8e6fa3c49e51,11.116666666666667
63a30b71-a01e-42f9-be53-c49296346132,6.95
0636fa19-e604-46fa-8d08-a9e7b01aeeda,13.183333333333334
f76fba94-ee61-4157-8a1c-1d0f693bed09,46.0
8d3e5a28-1606-4a14-b4e1-113c374fcfae,5.833333333333333
613e2ba1-896a-46df-8abb-f6a471e4d03e,10.95
e81f5445-2bb4-4884-9ede-76db76d7f238,8.666666666666666
cfbd56a4-6e2d-4461-92d9-588ec4f0f0c7,57.81666666666667
c9ba9867-37f2-474c-88af-793874981bf4,5.133333333333334
29828921-6447-4262-b322-fa5614244272,18.633333333333333
65e6974c-dd96-420f-b73b-01512679cde0,5.483333333333333
363e4b07-d251-4809-9a72-095d976cda40,13.433333333333334
0c74b462-c8d2-4801-8ad9-4740d732520d,8.15
38db8187-19df-44db-ab64-8b51d29bf7e1,0.43333333333333335
c84ed7a2-023b-445a-8056-6d3daa2f4ed5,9.3
6b1a3cfe-829c-4cfd-9e6a-81548d727db4,21.416666666666668
ac6fd613-0c7d-4709-bb44-4508502dc22c,4.95
1b03141e-74fd-4531-bcf5-f3996b98ff33,20.25
18d37ceb-4ee9-4004-b96d-c3b4dc57d12d,12.566666666666666
874a6693-a154-48f1-ad22-9084625da10a,8.833333333333334
c14cb587-a299-4829-a4f2-fe593abe439f,10.2
a586d25c-0475-44ca-9bd8-44242bcccada,0.5
e25fea34-4fd0-4076-a21a-1b0b63963e89,0.5
40167144-ff85-4796-b619-7d591f5960d5,5.45
dd0a9b3f-2fbb-484a-8b20-b7a7bf092785,15.133333333333333
c96f193c-1355-4e5c-b974-c4f3259bb577,19.05
c7129482-8844-482c-98b7-851ebb73c116,1371.7666666666667
80a9ae8e-b441-4258-89e6-dbb2f3035f4a,3.5
45dbc41d-004e-46a5-ab33-77c578564dbe,16.45
d3050204-e89c-44ee-b1c1-94e2ebc20417,11.916666666666666
fc222df2-18ee-45c4-9bc7-ecdb3575f18e,0.06666666666666667
e759160f-b417-4955-a202-31846ba7ce34,23.783333333333335
5290dd75-2e11-43a7-8e2f-1a450b77ea0c,4.333333333333333
9fd21caa-3820-4642-adf9-3087ac8ea405,19.983333333333334
2c2f3efe-b8d9-4de1-95c4-adcd98c62b08,14.883333333333333
b2006988-b6cb-4fbd-870b-a3335eea1cd9,6.8
0d464d7b-fb61-49c2-b461-4ed006acc24d,0.06666666666666667
caf5c19d-1c28-49d3-9821-e7471092d04e,0.2833333333333333
f5c42bfb-329b-489e-a7e1-c7e62eca3627,22.6
5857ea09-3a63-4773-b23b-22d2625e47ef,9.116666666666667
36ac801e-0bc9-41ea-b984-451b7087e6cf,2.066666666666667
c8133074-c615-4aa6-8723-dbab076736a6,8.35
7869499b-7457-4f59-a46a-900f92ae3f35,22.25
f12a4d06-a63d-4a6c-940d-1176ffa60f74,7.033333333333333
75305a24-6ecb-42da-884e-e3cd987550ff,0.16666666666666666
0e5b698e-8b40-44b3-8723-184c84cb1544,18.4
f0de4faa-ef37-4cc5-ae61-0081d93ad76e,14.366666666666667
d15c09ca-5bcd-44a6-aa01-d7a8b7fe8d49,17.383333333333333
be0fb51c-cbfb-4265-9e0e-3697e5ad615d,22.65
4f22f878-2fba-4616-90a8-c5ae213b08da,9.1
edfb46bb-9bce-49a6-be6d-abfb0cd0812b,34.31666666666667
fb64be69-e5a9-496d-ab33-9a46154b7548,15.65
8db7f893-fa09-474c-87d7-a0d89dad9514,25.45
069fa7c0-9a01-40d6-9d54-59dc9b895854,15.483333333333333
4a069e52-3ce0-48a5-bd73-84ce9d074cc0,17.8
4bef2559-74d2-43f6-8dd8-ed724e3839eb,10.0
ee06c071-9a2e-4ede-8125-477a1b933575,4.833333333333333
124dd7bb-e09c-4817-9b15-06204d96c149,6.15
2a6f676d-fd55-4521-b8dd-b51116ad13cd,6.216666666666667
1c723b9d-1f0b-471f-ae76-2105b0c84456,6.716666666666667
8ab7bed7-2572-4bf8-8677-141f59371207,3.8666666666666667
88af2a96-2ff9-4fe3-b403-dbf6f25f4bc9,10.55
2d2aec91-8677-4178-ab40-83a87575bd88,4.95
7c9f3948-fbca-4164-a87b-db87a491e5cb,4.95
2396bd6c-9739-40e6-af42-600b15568a55,5.45
